121,-100,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-102,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-103,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-104,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-101,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
126,-101,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
121,-104,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
121,-102,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-101,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-101,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-99,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-99,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-98,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-99,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
126,-99,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-98,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-99,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-98,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-97,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-97,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-97,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
126,-97,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
120,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
119,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
112,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
114,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
119,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
120,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
119,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
114,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
119,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
114,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
119,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
114,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
112,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
119,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
114,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
112,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
119,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
120,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
116,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
120,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
114,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
112,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
120,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
120,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
120,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
112,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
120,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
114,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
114,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
112,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
112,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
119,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
112,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
100,-97,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
99,-97,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
98,-97,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
97,-97,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
96,-97,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
100,-98,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
99,-98,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
98,-98,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
97,-98,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
96,-98,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
99,-99,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
98,-99,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
97,-99,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
100,-100,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
96,-99,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
97,-100,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
99,-100,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
98,-100,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
96,-100,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
100,-101,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
101,-101,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
99,-101,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
98,-101,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
97,-101,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
96,-101,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
102,-102,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
101,-102,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
100,-102,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
98,-102,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
97,-102,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
102,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
96,-102,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
100,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
99,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
98,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
97,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
96,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
102,-104,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
101,-104,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
100,-104,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
99,-104,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
98,-104,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
97,-104,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
96,-104,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
100,-99,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
102,-101,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
101,-100,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
102,-100,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
101,-97,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
101,-99,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
102,-98,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
102,-97,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
101,-98,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
102,-99,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
99,-102,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
101,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
111,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
108,-102,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
109,-102,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
107,-102,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
110,-97,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
106,-102,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
105,-102,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
104,-102,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
108,-101,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
104,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
106,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
110,-102,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
107,-101,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
108,-97,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
110,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
106,-97,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
104,-97,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
103,-99,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
109,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
103,-102,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
103,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
107,-98,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
103,-104,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
105,-104,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
103,-100,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
105,-101,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
108,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
110,-99,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
106,-98,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
105,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
104,-98,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
111,-99,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
105,-97,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
103,-101,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
111,-104,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
109,-101,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
111,-98,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
106,-101,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
108,-99,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
110,-104,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
104,-101,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
109,-104,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
107,-103,bpXQQlEJhCcRmMbpubgd1LLv+kU=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
