-9,-31,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-25,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-27,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-29,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-29,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-28,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-32,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-32,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-30,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-32,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-29,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-26,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-28,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-28,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-32,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-24,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-28,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-29,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-30,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-30,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-29,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-28,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-29,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-24,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-27,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-28,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-28,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-25,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-31,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-28,42qVkTdJhBSBpATn2dvpC4OixAY=,brH1sNicGOz2EZJWoGAWBJ/0n1k=
-3,-29,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-29,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-31,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-16,-27,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-31,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-31,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-30,42qVkTdJhBSBpATn2dvpC4OixAY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
